0,-14.367,-18.033,27.013,-0.090135,-19.108,-45.897,-0.71449,52.34,55.286,-2.7629,-3.6224,-1.3404
0.0068723,-15.449,-19.45,26.48,2.2605,-11.2,-39.261,-9.7515,37.029,52.809,-2.7629,-3.6224,-1.3404
0.013745,-16.587,-21.077,25.914,3.8664,-3.6224,-41.714,-16.547,14.703,63.315,-2.91,-4.1599,-1.4313
0.020617,-17.587,-22.966,25.343,2.8337,2.7556,-55.134,-16.959,-13.756,83.951,-2.5723,-4.8272,-1.449
0.027489,-18.194,-25.163,24.822,-1.7672,9.6885,-72.471,-16.632,-58.266,97.873,-1.5823,-5.6065,-1.3346
0.034362,-18.21,-27.682,24.406,-9.2698,19.241,-83.295,-27.109,-132.68,91.445,-0.0875,-6.4185,-1.0786
0.041234,-17.586,-30.496,24.124,-17.654,32.594,-82.642,-53.46,-244.53,70.006,1.5468,-7.1652,-0.74516
0.048106,-16.402,-33.515,23.963,-25.097,50.775,-71.329,-91.932,-389.05,47.649,2.9818,-7.6886,-0.4438
0.054979,-14.813,-36.591,23.86,-32.108,73.208,-53.468,-139.57,-540,32.177,4.0271,-7.8444,-0.29581
0.061851,-12.987,-39.546,23.718,-40.955,95.906,-35.816,-196.37,-648,24.688,4.6471,-7.5476,-0.38538
0.068723,-11.069,-42.198,23.437,-52.718,114.19,-24.44,-256.92,-668.86,26.241,4.8902,-6.792,-0.72818
0.075596,-9.1754,-44.396,22.938,-66.361,126.51,-20.045,-309.88,-594.62,37.242,4.8355,-5.6496,-1.2708
0.082468,-7.3863,-46.046,22.182,-80.167,134.03,-19.222,-345.84,-452.35,53.513,4.5749,-4.2644,-1.9157
0.08934,-5.7454,-47.13,21.175,-92.937,137.98,-19.117,-361.78,-282.11,69.563,4.2004,-2.8233,-2.5561
0.096212,-4.2681,-47.696,19.95,-104.46,138.7,-18.424,-360.52,-118.45,81.78,3.7841,-1.4987,-3.1109
0.10308,-2.9559,-47.831,18.558,-115.26,136.45,-16.328,-346.57,18.229,86.75,3.3631,-0.39375,-3.5458
0.10996,-1.8092,-47.63,17.039,-125.45,131.7,-13.039,-320.98,121.77,83.309,2.9399,0.47439,-3.8718
0.11683,-0.8364,-47.169,15.424,-134.22,125.08,-9.7341,-281.17,194.18,74.806,2.4953,1.1487,-4.1222
0.1237,-0.055195,-46.499,13.73,-140.94,117.03,-7.029,-225.26,239.52,64.911,2.0063,1.6894,-4.3277
0.13057,0.5098,-45.652,11.965,-145.69,107.55,-4.6799,-153.9,261.33,54.71,1.456,2.1437,-4.5055
0.13745,0.83028,-44.649,10.139,-148.61,96.511,-2.6046,-69.002,263.28,44.954,0.8354,2.5407,-4.6633
0.14432,0.87638,-43.505,8.2563,-149.36,84.076,-1.0106,27.038,250.09,36.526,0.13998,2.8973,-4.8037
0.15119,0.61875,-42.231,6.3248,-147.61,70.865,0.109,130.52,226.69,28.873,-0.62975,3.2247,-4.9252
0.15806,0.031848,-40.836,4.3541,-143.53,57.582,0.87546,235.87,196.49,21.525,-1.4652,3.5289,-5.0227
0.16494,-0.90266,-39.33,2.3569,-137.44,44.706,1.16,335.74,161.29,16.281,-2.3485,3.8093,-5.0878
0.17181,-2.194,-37.727,0.34979,-129.34,32.604,0.70557,421.39,122.97,15.371,-3.2563,4.0588,-5.1114
0.17868,-3.8426,-36.044,-1.6469,-119.25,21.69,-0.4579,484.78,84.133,18.341,-4.1653,4.2665,-5.0844
0.18555,-5.8418,-34.3,-3.6105,-107.7,12.281,-1.9524,522.06,47.492,22.457,-5.0565,4.4236,-5.0006
0.19242,-8.1802,-32.515,-5.5182,-95.537,4.4796,-3.1985,534.16,15.374,24.821,-5.9166,4.5283,-4.86
0.1993,-10.842,-30.71,-7.3501,-83.266,-1.5881,-3.3875,523.12,-9.7601,22.569,-6.7349,4.5851,-4.6694
0.20617,-13.807,-28.899,-9.0905,-70.995,-5.7232,-1.8294,489.59,-25.936,13.694,-7.4961,4.5976,-4.4396
0.21304,-17.039,-27.104,-10.727,-58.888,-7.9189,1.5945,435.34,-33.07,-1.4268,-8.1711,4.5576,-4.1797
0.21991,-20.485,-25.356,-12.25,-47.448,-8.4434,6.6105,366.7,-32.847,-20.567,-8.7116,4.4376,-3.8918
0.22679,-24.066,-23.705,-13.646,-37.223,-7.8246,12.625,293.19,-27.869,-39.977,-9.0549,4.1908,-3.5703
0.23366,-27.674,-22.224,-14.897,-28.403,-6.7573,18.652,222.98,-20.915,-54.694,-9.1382,3.7633,-3.2057
0.24053,-31.187,-21.001,-15.985,-20.897,-5.7159,23.929,161.09,-13.891,-61.347,-8.9181,3.1127,-2.7892
0.2474,-34.479,-20.13,-16.887,-14.682,-4.6858,28.394,110.57,-7.53,-60.047,-8.3858,2.2238,-2.3176
0.25428,-37.437,-19.699,-17.584,-9.8122,-3.4801,32.044,72.54,-2.2815,-52.21,-7.5729,1.1122,-1.795
0.26115,-39.978,-19.78,-18.062,-6.1669,-2.1654,34.549,45.581,1.1247,-38.436,-6.5407,-0.18383,-1.2326
0.26802,-42.042,-20.424,-18.311,-3.4805,-0.95907,35.826,26.591,1.8459,-19.586,-5.3577,-1.6128,-0.64747
0.27489,-43.602,-21.659,-18.333,-1.481,0.17948,36.48,13.013,-0.82307,2.2289,-4.0884,-3.1134,-0.061922
0.28177,-44.652,-23.481,-18.137,-0.082002,1.3013,37.081,4.3281,-6.9962,24.804,-2.7965,-4.611,0.4975
0.28864,-45.216,-25.856,-17.745,0.70891,2.3569,37.919,0.53769,-16.227,46.509,-1.5502,-6.0209,1.0024
0.29551,-45.344,-28.714,-17.19,1.0686,3.4093,39.353,0.067935,-28.428,66.651,-0.42004,-7.2616,1.4271
0.30238,-45.106,-31.967,-16.509,1.2446,4.567,41.623,0.855,-43.324,84.834,0.5322,-8.2743,1.7547
0.30925,-44.59,-35.514,-15.741,1.3651,5.7991,44.416,1.7818,-59.485,99.989,1.2649,-9.0355,1.981
0.31613,-43.886,-39.262,-14.924,1.4596,6.9602,46.995,2.5136,-74.63,110.59,1.7647,-9.5557,2.1141
0.323,-43.077,-43.129,-14.087,1.5339,7.9138,48.673,2.98,-86.675,115.59,2.0486,-9.8663,2.1712
0.32987,-42.228,-47.05,-13.249,1.5942,8.588,49.097,3.2064,-94.367,114.98,2.1597,-10.004,2.1736
0.33674,-41.381,-50.969,-12.423,1.6457,8.9661,48.28,3.2721,-97.342,109.65,2.158,-9.9973,2.143
0.34362,-40.555,-54.838,-11.615,1.6912,9.0663,46.493,3.2722,-95.892,101.09,2.1079,-9.8687,2.097
0.35049,-39.745,-58.617,-10.824,1.7311,8.9325,44.181,3.2841,-90.784,91.199,2.065,-9.6346,2.0495
0.35736,-38.936,-62.271,-10.046,1.7646,8.6313,41.882,3.3491,-83.171,82.079,2.0657,-9.3144,2.0129
0.36423,-38.104,-65.775,-9.2699,1.7896,8.2351,40.091,3.4676,-74.387,75.756,2.1264,-8.9317,2.0012
0.37111,-37.228,-69.117,-8.4792,1.8034,7.7959,39.074,3.6092,-65.559,73.767,2.2415,-8.5143,2.0324
0.37798,-36.295,-72.294,-7.649,1.8019,7.3331,38.777,3.732,-57.334,76.977,2.3881,-8.092,2.127
0.38485,-35.304,-75.315,-6.7467,1.7814,6.8461,38.876,3.8012,-49.939,85.524,2.5397,-7.6923,2.3053
0.39172,-34.258,-78.198,-5.7331,1.7387,6.327,38.886,3.7986,-43.369,98.62,2.6826,-7.3374,2.5837
0.39859,-33.162,-80.967,-4.5647,1.6722,5.762,38.269,3.7232,-37.499,114.2,2.8117,-7.0405,2.9733
0.40547,-32.023,-83.644,-3.1965,1.5826,5.1364,36.552,3.5847,-32.151,128.79,2.9213,-6.8045,3.4777
0.41234,-30.851,-86.25,-1.5874,1.4726,4.4489,33.511,3.3952,-27.129,138.23,3.0055,-6.6175,4.0871
0.41921,-29.657,-88.79,0.29248,1.3474,3.7265,29.324,3.1639,-22.288,139.33,3.0604,-6.4467,4.7721
0.42608,-28.457,-91.248,2.4526,1.2147,3.0263,24.542,2.8986,-17.648,131.56,3.0741,-6.2356,5.4813
0.43296,-27.273,-93.582,4.8761,1.0834,2.415,19.836,2.6094,-13.407,117.21,3.0309,-5.9138,6.1481
0.43983,-26.132,-95.721,7.5187,0.96299,1.9348,15.683,2.3116,-9.808,99.697,2.9219,-5.4182,6.703
0.4467,-25.059,-97.583,10.312,0.86172,1.5789,12.203,2.0245,-6.9742,81.434,2.7485,-4.7134,7.0865
0.45357,-24.074,-99.085,13.173,0.78525,1.2931,9.2296,1.7669,-4.8456,63.105,2.5228,-3.8009,7.2597
0.46045,-23.186,-100.16,16.013,0.73562,1.0019,6.4975,1.5523,-3.2683,44.478,2.2734,-2.7157,7.2115
0.46732,-22.394,-100.76,18.752,0.7116,0.65481,3.8209,1.3861,-2.1762,25.694,2.032,-1.5156,6.9616
0.47419,-21.684,-100.87,21.327,0.70962,0.25706,1.1855,1.265,-1.6406,7.9225,1.8216,-0.26364,6.5526
0.48106,-21.042,-100.49,23.697,0.72445,-0.14555,-1.2636,1.1794,-1.7546,-6.9967,1.649,0.98681,6.0372
0.48793,-20.455,-99.623,25.841,0.75031,-0.50751,-3.3294,1.1171,-2.5227,-17.555,1.5062,2.1977,5.4668
0.49481,-19.917,-98.309,27.756,0.78286,-0.80753,-4.874,1.0674,-3.836,-23.354,1.3802,3.3423,4.8857
0.50168,-19.425,-96.579,29.45,0.82017,-1.05,-5.8772,1.0233,-5.5056,-25.128,1.2597,4.4018,4.3268
0.50855,-18.98,-94.468,30.94,0.86167,-1.2631,-6.4329,0.97899,-7.4263,-24.199,1.138,5.3684,3.8097
0.51542,-18.584,-92.012,32.247,0.90658,-1.4958,-6.7033,0.9295,-9.8312,-21.884,1.0129,6.2493,3.3389
0.5223,-18.237,-89.236,33.383,0.95357,-1.7989,-6.8497,0.87437,-13.253,-19.07,0.88816,7.0636,2.9058
0.52917,-17.936,-86.158,34.359,1.0007,-2.2038,-6.9835,0.81616,-18.178,-16.076,0.77213,7.8366,2.494
0.53604,-17.674,-82.783,35.174,1.045,-2.7406,-7.2148,0.75571,-25.104,-12.956,0.67233,8.594,2.0851
0.54291,-17.445,-79.111,35.825,1.0813,-3.4767,-7.765,0.69341,-34.985,-9.8148,0.59118,9.3553,1.6647
0.54979,-17.24,-75.138,36.304,1.1038,-4.5011,-8.9952,0.63486,-49.135,-6.5864,0.52853,10.122,1.2262
0.55666,-17.052,-70.871,36.604,1.1065,-5.8745,-11.312,0.59147,-68.562,-2.5762,0.48609,10.872,0.77182
0.56353,-16.871,-66.334,36.723,1.0847,-7.6115,-15.015,0.57336,-93.579,3.5608,0.46778,11.562,0.31129
0.5704,-16.687,-61.571,36.665,1.035,-9.6981,-20.159,0.58105,-123.83,13.285,0.47652,12.136,-0.14198
0.57727,-16.488,-56.646,36.437,0.95534,-12.106,-26.52,0.60162,-158.21,27.452,0.51141,12.545,-0.57318
0.58415,-16.267,-51.642,36.054,0.84517,-14.777,-33.649,0.61084,-194.5,45.818,0.56748,12.749,-0.96755
0.59102,-16.018,-46.649,35.537,0.70502,-17.59,-40.928,0.57981,-228.94,66.866,0.63686,12.722,-1.3121
0.59789,-15.739,-41.762,34.908,0.53546,-20.348,-47.601,0.48426,-256.57,87.827,0.71021,12.455,-1.597
0.60476,-15.431,-37.078,34.192,0.33653,-22.837,-52.883,0.31315,-272.66,105.13,0.77881,11.946,-1.8158
0.61164,-15.098,-32.689,33.419,0.10871,-24.921,-56.264,0.074302,-274.53,115.66,0.83642,11.199,-1.9644
0.61851,-14.746,-28.687,32.617,-0.14445,-26.603,-57.805,-0.20321,-262.39,118.29,0.87836,10.223,-2.0399
0.62538,-14.386,-25.153,31.816,-0.41351,-27.987,-58.087,-0.47082,-238.49,114.37,0.89834,9.0366,-2.0403
0.63225,-14.029,-22.154,31.045,-0.68216,-29.161,-57.832,-0.67108,-205.57,106.75,0.88707,7.6801,-1.9664
0.63913,-13.695,-19.735,30.33,-0.9289,-30.116,-57.539,-0.75623,-166.07,98.347,0.83462,6.2071,-1.8256
0.646,-13.401,-17.917,29.691,-1.1313,-30.727,-57.376,-0.70055,-122.41,90.897,0.73326,4.6776,-1.6344
0.65287,-13.171,-16.699,29.137,-1.2704,-30.81,-57.266,-0.49348,-77.519,84.606,0.57321,3.149,-1.4197
0.65974,-13.033,-16.054,28.662,-1.3345,-30.203,-57.019,-0.12275,-34.916,78.715,0.33952,1.682,-1.217
0.66661,-13.035,-15.943,28.244,-1.3159,-28.829,-56.324,0.41359,1.548,72.614,-0.011571,0.31746,-1.0666
0.67349,-13.214,-16.278,27.852,-1.2154,-26.765,-54.863,1.0648,29.611,66.361,-0.46498,-0.82755,-0.99682
0.68036,-13.589,-16.951,27.457,-1.0404,-24.173,-52.426,1.7326,49.213,60.261,-0.96188,-1.6998,-1.0001
